tie_tolerance,min_close_separation,event_score_floor,online_threshold,task_key,state_id,teacher_p_available,teacher_p_anchor,offline_category,offline_anchor,online_category,online_trigger
0.8,20,0.3,2.0,ketchup,3,True,55,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,55
0.8,20,0.3,2.0,alphabet_soup,2,True,55,correct_or_near_teacher_anchor,55,correct_or_near_teacher_anchor,55
0.8,20,0.3,2.0,alphabet_soup,1,True,122,ambiguous_multiple_close,-1,early_spurious_trigger,62
0.8,20,0.3,2.5,butter,2,True,68,ambiguous_multiple_close,-1,early_spurious_trigger,4
0.8,20,0.3,2.5,butter,1,True,72,ambiguous_multiple_close,-1,early_spurious_trigger,6
0.8,20,0.3,2.5,cream_cheese,2,True,63,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,59
0.8,20,0.3,2.5,cream_cheese,1,True,54,ambiguous_multiple_close,-1,early_spurious_trigger,8
0.8,20,0.3,2.5,bbq_sauce,0,True,85,ambiguous_multiple_close,-1,early_spurious_trigger,52
0.8,20,0.3,2.5,bbq_sauce,2,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,49
0.8,20,0.3,2.5,chocolate_pudding,2,True,58,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,58
0.8,20,0.3,2.5,chocolate_pudding,1,False,-1,teacher_reference_unavailable,12,teacher_reference_unavailable,12
0.8,20,0.3,2.5,ketchup,2,True,56,correct_or_near_teacher_anchor,56,correct_or_near_teacher_anchor,56
0.8,20,0.3,2.5,ketchup,3,True,55,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,55
0.8,20,0.3,2.5,alphabet_soup,2,True,55,correct_or_near_teacher_anchor,55,correct_or_near_teacher_anchor,55
0.8,20,0.3,2.5,alphabet_soup,1,True,122,ambiguous_multiple_close,-1,early_spurious_trigger,62
0.8,20,0.5,1.0,butter,2,True,68,ambiguous_multiple_close,-1,early_spurious_trigger,4
0.8,20,0.5,1.0,butter,1,True,72,ambiguous_multiple_close,-1,early_spurious_trigger,6
0.8,20,0.5,1.0,cream_cheese,2,True,63,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,59
0.8,20,0.5,1.0,cream_cheese,1,True,54,ambiguous_multiple_close,-1,early_spurious_trigger,8
0.8,20,0.5,1.0,bbq_sauce,0,True,85,ambiguous_multiple_close,-1,early_spurious_trigger,52
0.8,20,0.5,1.0,bbq_sauce,2,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,49
0.8,20,0.5,1.0,chocolate_pudding,2,True,58,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,58
0.8,20,0.5,1.0,chocolate_pudding,1,False,-1,teacher_reference_unavailable,12,teacher_reference_unavailable,12
0.8,20,0.5,1.0,ketchup,2,True,56,correct_or_near_teacher_anchor,56,correct_or_near_teacher_anchor,56
0.8,20,0.5,1.0,ketchup,3,True,55,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,55
0.8,20,0.5,1.0,alphabet_soup,2,True,55,correct_or_near_teacher_anchor,55,correct_or_near_teacher_anchor,55
0.8,20,0.5,1.0,alphabet_soup,1,True,122,ambiguous_multiple_close,-1,early_spurious_trigger,62
0.8,20,0.5,1.5,butter,2,True,68,ambiguous_multiple_close,-1,early_spurious_trigger,4
0.8,20,0.5,1.5,butter,1,True,72,ambiguous_multiple_close,-1,early_spurious_trigger,6
0.8,20,0.5,1.5,cream_cheese,2,True,63,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,59
0.8,20,0.5,1.5,cream_cheese,1,True,54,ambiguous_multiple_close,-1,early_spurious_trigger,8
0.8,20,0.5,1.5,bbq_sauce,0,True,85,ambiguous_multiple_close,-1,early_spurious_trigger,52
0.8,20,0.5,1.5,bbq_sauce,2,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,49
0.8,20,0.5,1.5,chocolate_pudding,2,True,58,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,58
0.8,20,0.5,1.5,chocolate_pudding,1,False,-1,teacher_reference_unavailable,12,teacher_reference_unavailable,12
0.8,20,0.5,1.5,ketchup,2,True,56,correct_or_near_teacher_anchor,56,correct_or_near_teacher_anchor,56
0.8,20,0.5,1.5,ketchup,3,True,55,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,55
0.8,20,0.5,1.5,alphabet_soup,2,True,55,correct_or_near_teacher_anchor,55,correct_or_near_teacher_anchor,55
0.8,20,0.5,1.5,alphabet_soup,1,True,122,ambiguous_multiple_close,-1,early_spurious_trigger,62
0.8,20,0.5,2.0,butter,2,True,68,ambiguous_multiple_close,-1,early_spurious_trigger,4
0.8,20,0.5,2.0,butter,1,True,72,ambiguous_multiple_close,-1,early_spurious_trigger,6
0.8,20,0.5,2.0,cream_cheese,2,True,63,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,59
0.8,20,0.5,2.0,cream_cheese,1,True,54,ambiguous_multiple_close,-1,early_spurious_trigger,8
0.8,20,0.5,2.0,bbq_sauce,0,True,85,ambiguous_multiple_close,-1,early_spurious_trigger,52
0.8,20,0.5,2.0,bbq_sauce,2,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,49
0.8,20,0.5,2.0,chocolate_pudding,2,True,58,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,58
0.8,20,0.5,2.0,chocolate_pudding,1,False,-1,teacher_reference_unavailable,12,teacher_reference_unavailable,12
0.8,20,0.5,2.0,ketchup,2,True,56,correct_or_near_teacher_anchor,56,correct_or_near_teacher_anchor,56
0.8,20,0.5,2.0,ketchup,3,True,55,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,55
0.8,20,0.5,2.0,alphabet_soup,2,True,55,correct_or_near_teacher_anchor,55,correct_or_near_teacher_anchor,55
0.8,20,0.5,2.0,alphabet_soup,1,True,122,ambiguous_multiple_close,-1,early_spurious_trigger,62
0.8,20,0.5,2.5,butter,2,True,68,ambiguous_multiple_close,-1,early_spurious_trigger,4
0.8,20,0.5,2.5,butter,1,True,72,ambiguous_multiple_close,-1,early_spurious_trigger,6
0.8,20,0.5,2.5,cream_cheese,2,True,63,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,59
0.8,20,0.5,2.5,cream_cheese,1,True,54,ambiguous_multiple_close,-1,early_spurious_trigger,8
0.8,20,0.5,2.5,bbq_sauce,0,True,85,ambiguous_multiple_close,-1,early_spurious_trigger,52
0.8,20,0.5,2.5,bbq_sauce,2,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,49
0.8,20,0.5,2.5,chocolate_pudding,2,True,58,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,58
0.8,20,0.5,2.5,chocolate_pudding,1,False,-1,teacher_reference_unavailable,12,teacher_reference_unavailable,12
0.8,20,0.5,2.5,ketchup,2,True,56,correct_or_near_teacher_anchor,56,correct_or_near_teacher_anchor,56
0.8,20,0.5,2.5,ketchup,3,True,55,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,55
0.8,20,0.5,2.5,alphabet_soup,2,True,55,correct_or_near_teacher_anchor,55,correct_or_near_teacher_anchor,55
0.8,20,0.5,2.5,alphabet_soup,1,True,122,ambiguous_multiple_close,-1,early_spurious_trigger,62
0.8,20,0.8,1.0,butter,2,True,68,ambiguous_multiple_close,-1,early_spurious_trigger,4
0.8,20,0.8,1.0,butter,1,True,72,ambiguous_multiple_close,-1,early_spurious_trigger,6
0.8,20,0.8,1.0,cream_cheese,2,True,63,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,59
0.8,20,0.8,1.0,cream_cheese,1,True,54,ambiguous_multiple_close,-1,early_spurious_trigger,8
0.8,20,0.8,1.0,bbq_sauce,0,True,85,ambiguous_multiple_close,-1,early_spurious_trigger,52
0.8,20,0.8,1.0,bbq_sauce,2,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,49
0.8,20,0.8,1.0,chocolate_pudding,2,True,58,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,58
0.8,20,0.8,1.0,chocolate_pudding,1,False,-1,teacher_reference_unavailable,12,teacher_reference_unavailable,12
0.8,20,0.8,1.0,ketchup,2,True,56,correct_or_near_teacher_anchor,56,correct_or_near_teacher_anchor,56
0.8,20,0.8,1.0,ketchup,3,True,55,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,55
0.8,20,0.8,1.0,alphabet_soup,2,True,55,correct_or_near_teacher_anchor,55,correct_or_near_teacher_anchor,55
0.8,20,0.8,1.0,alphabet_soup,1,True,122,ambiguous_multiple_close,-1,early_spurious_trigger,62
0.8,20,0.8,1.5,butter,2,True,68,ambiguous_multiple_close,-1,early_spurious_trigger,4
0.8,20,0.8,1.5,butter,1,True,72,ambiguous_multiple_close,-1,early_spurious_trigger,6
0.8,20,0.8,1.5,cream_cheese,2,True,63,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,59
0.8,20,0.8,1.5,cream_cheese,1,True,54,ambiguous_multiple_close,-1,early_spurious_trigger,8
0.8,20,0.8,1.5,bbq_sauce,0,True,85,ambiguous_multiple_close,-1,early_spurious_trigger,52
0.8,20,0.8,1.5,bbq_sauce,2,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,49
0.8,20,0.8,1.5,chocolate_pudding,2,True,58,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,58
0.8,20,0.8,1.5,chocolate_pudding,1,False,-1,teacher_reference_unavailable,12,teacher_reference_unavailable,12
0.8,20,0.8,1.5,ketchup,2,True,56,correct_or_near_teacher_anchor,56,correct_or_near_teacher_anchor,56
0.8,20,0.8,1.5,ketchup,3,True,55,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,55
0.8,20,0.8,1.5,alphabet_soup,2,True,55,correct_or_near_teacher_anchor,55,correct_or_near_teacher_anchor,55
0.8,20,0.8,1.5,alphabet_soup,1,True,122,ambiguous_multiple_close,-1,early_spurious_trigger,62
0.8,20,0.8,2.0,butter,2,True,68,ambiguous_multiple_close,-1,early_spurious_trigger,4
0.8,20,0.8,2.0,butter,1,True,72,ambiguous_multiple_close,-1,early_spurious_trigger,6
0.8,20,0.8,2.0,cream_cheese,2,True,63,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,59
0.8,20,0.8,2.0,cream_cheese,1,True,54,ambiguous_multiple_close,-1,early_spurious_trigger,8
0.8,20,0.8,2.0,bbq_sauce,0,True,85,ambiguous_multiple_close,-1,early_spurious_trigger,52
0.8,20,0.8,2.0,bbq_sauce,2,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,49
0.8,20,0.8,2.0,chocolate_pudding,2,True,58,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,58
0.8,20,0.8,2.0,chocolate_pudding,1,False,-1,teacher_reference_unavailable,12,teacher_reference_unavailable,12
0.8,20,0.8,2.0,ketchup,2,True,56,correct_or_near_teacher_anchor,56,correct_or_near_teacher_anchor,56
0.8,20,0.8,2.0,ketchup,3,True,55,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,55
0.8,20,0.8,2.0,alphabet_soup,2,True,55,correct_or_near_teacher_anchor,55,correct_or_near_teacher_anchor,55
0.8,20,0.8,2.0,alphabet_soup,1,True,122,ambiguous_multiple_close,-1,early_spurious_trigger,62
0.8,20,0.8,2.5,butter,2,True,68,ambiguous_multiple_close,-1,early_spurious_trigger,4
0.8,20,0.8,2.5,butter,1,True,72,ambiguous_multiple_close,-1,early_spurious_trigger,6
0.8,20,0.8,2.5,cream_cheese,2,True,63,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,59
0.8,20,0.8,2.5,cream_cheese,1,True,54,ambiguous_multiple_close,-1,early_spurious_trigger,8
0.8,20,0.8,2.5,bbq_sauce,0,True,85,ambiguous_multiple_close,-1,early_spurious_trigger,52
0.8,20,0.8,2.5,bbq_sauce,2,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,49
0.8,20,0.8,2.5,chocolate_pudding,2,True,58,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,58
0.8,20,0.8,2.5,chocolate_pudding,1,False,-1,teacher_reference_unavailable,12,teacher_reference_unavailable,12
0.8,20,0.8,2.5,ketchup,2,True,56,correct_or_near_teacher_anchor,56,correct_or_near_teacher_anchor,56
0.8,20,0.8,2.5,ketchup,3,True,55,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,55
0.8,20,0.8,2.5,alphabet_soup,2,True,55,correct_or_near_teacher_anchor,55,correct_or_near_teacher_anchor,55
0.8,20,0.8,2.5,alphabet_soup,1,True,122,ambiguous_multiple_close,-1,early_spurious_trigger,62
1.0,5,0.3,1.0,butter,2,True,68,ambiguous_multiple_close,-1,early_spurious_trigger,4
1.0,5,0.3,1.0,butter,1,True,72,ambiguous_multiple_close,-1,early_spurious_trigger,6
1.0,5,0.3,1.0,cream_cheese,2,True,63,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,59
1.0,5,0.3,1.0,cream_cheese,1,True,54,ambiguous_multiple_close,-1,early_spurious_trigger,8
1.0,5,0.3,1.0,bbq_sauce,0,True,85,ambiguous_multiple_close,-1,early_spurious_trigger,52
1.0,5,0.3,1.0,bbq_sauce,2,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,49
1.0,5,0.3,1.0,chocolate_pudding,2,True,58,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,58
1.0,5,0.3,1.0,chocolate_pudding,1,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,12
1.0,5,0.3,1.0,ketchup,2,True,56,correct_or_near_teacher_anchor,56,correct_or_near_teacher_anchor,56
1.0,5,0.3,1.0,ketchup,3,True,55,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,55
1.0,5,0.3,1.0,alphabet_soup,2,True,55,correct_or_near_teacher_anchor,55,correct_or_near_teacher_anchor,55
1.0,5,0.3,1.0,alphabet_soup,1,True,122,ambiguous_multiple_close,-1,early_spurious_trigger,62
1.0,5,0.3,1.5,butter,2,True,68,ambiguous_multiple_close,-1,early_spurious_trigger,4
1.0,5,0.3,1.5,butter,1,True,72,ambiguous_multiple_close,-1,early_spurious_trigger,6
1.0,5,0.3,1.5,cream_cheese,2,True,63,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,59
1.0,5,0.3,1.5,cream_cheese,1,True,54,ambiguous_multiple_close,-1,early_spurious_trigger,8
1.0,5,0.3,1.5,bbq_sauce,0,True,85,ambiguous_multiple_close,-1,early_spurious_trigger,52
1.0,5,0.3,1.5,bbq_sauce,2,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,49
1.0,5,0.3,1.5,chocolate_pudding,2,True,58,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,58
1.0,5,0.3,1.5,chocolate_pudding,1,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,12
1.0,5,0.3,1.5,ketchup,2,True,56,correct_or_near_teacher_anchor,56,correct_or_near_teacher_anchor,56
1.0,5,0.3,1.5,ketchup,3,True,55,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,55
1.0,5,0.3,1.5,alphabet_soup,2,True,55,correct_or_near_teacher_anchor,55,correct_or_near_teacher_anchor,55
1.0,5,0.3,1.5,alphabet_soup,1,True,122,ambiguous_multiple_close,-1,early_spurious_trigger,62
1.0,5,0.3,2.0,butter,2,True,68,ambiguous_multiple_close,-1,early_spurious_trigger,4
1.0,5,0.3,2.0,butter,1,True,72,ambiguous_multiple_close,-1,early_spurious_trigger,6
1.0,5,0.3,2.0,cream_cheese,2,True,63,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,59
1.0,5,0.3,2.0,cream_cheese,1,True,54,ambiguous_multiple_close,-1,early_spurious_trigger,8
1.0,5,0.3,2.0,bbq_sauce,0,True,85,ambiguous_multiple_close,-1,early_spurious_trigger,52
1.0,5,0.3,2.0,bbq_sauce,2,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,49
1.0,5,0.3,2.0,chocolate_pudding,2,True,58,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,58
1.0,5,0.3,2.0,chocolate_pudding,1,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,12
1.0,5,0.3,2.0,ketchup,2,True,56,correct_or_near_teacher_anchor,56,correct_or_near_teacher_anchor,56
1.0,5,0.3,2.0,ketchup,3,True,55,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,55
1.0,5,0.3,2.0,alphabet_soup,2,True,55,correct_or_near_teacher_anchor,55,correct_or_near_teacher_anchor,55
1.0,5,0.3,2.0,alphabet_soup,1,True,122,ambiguous_multiple_close,-1,early_spurious_trigger,62
1.0,5,0.3,2.5,butter,2,True,68,ambiguous_multiple_close,-1,early_spurious_trigger,4
1.0,5,0.3,2.5,butter,1,True,72,ambiguous_multiple_close,-1,early_spurious_trigger,6
1.0,5,0.3,2.5,cream_cheese,2,True,63,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,59
1.0,5,0.3,2.5,cream_cheese,1,True,54,ambiguous_multiple_close,-1,early_spurious_trigger,8
1.0,5,0.3,2.5,bbq_sauce,0,True,85,ambiguous_multiple_close,-1,early_spurious_trigger,52
1.0,5,0.3,2.5,bbq_sauce,2,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,49
1.0,5,0.3,2.5,chocolate_pudding,2,True,58,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,58
1.0,5,0.3,2.5,chocolate_pudding,1,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,12
1.0,5,0.3,2.5,ketchup,2,True,56,correct_or_near_teacher_anchor,56,correct_or_near_teacher_anchor,56
1.0,5,0.3,2.5,ketchup,3,True,55,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,55
1.0,5,0.3,2.5,alphabet_soup,2,True,55,correct_or_near_teacher_anchor,55,correct_or_near_teacher_anchor,55
1.0,5,0.3,2.5,alphabet_soup,1,True,122,ambiguous_multiple_close,-1,early_spurious_trigger,62
1.0,5,0.5,1.0,butter,2,True,68,ambiguous_multiple_close,-1,early_spurious_trigger,4
1.0,5,0.5,1.0,butter,1,True,72,ambiguous_multiple_close,-1,early_spurious_trigger,6
1.0,5,0.5,1.0,cream_cheese,2,True,63,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,59
1.0,5,0.5,1.0,cream_cheese,1,True,54,ambiguous_multiple_close,-1,early_spurious_trigger,8
1.0,5,0.5,1.0,bbq_sauce,0,True,85,ambiguous_multiple_close,-1,early_spurious_trigger,52
1.0,5,0.5,1.0,bbq_sauce,2,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,49
1.0,5,0.5,1.0,chocolate_pudding,2,True,58,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,58
1.0,5,0.5,1.0,chocolate_pudding,1,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,12
1.0,5,0.5,1.0,ketchup,2,True,56,correct_or_near_teacher_anchor,56,correct_or_near_teacher_anchor,56
1.0,5,0.5,1.0,ketchup,3,True,55,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,55
1.0,5,0.5,1.0,alphabet_soup,2,True,55,correct_or_near_teacher_anchor,55,correct_or_near_teacher_anchor,55
1.0,5,0.5,1.0,alphabet_soup,1,True,122,ambiguous_multiple_close,-1,early_spurious_trigger,62
1.0,5,0.5,1.5,butter,2,True,68,ambiguous_multiple_close,-1,early_spurious_trigger,4
1.0,5,0.5,1.5,butter,1,True,72,ambiguous_multiple_close,-1,early_spurious_trigger,6
1.0,5,0.5,1.5,cream_cheese,2,True,63,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,59
1.0,5,0.5,1.5,cream_cheese,1,True,54,ambiguous_multiple_close,-1,early_spurious_trigger,8
1.0,5,0.5,1.5,bbq_sauce,0,True,85,ambiguous_multiple_close,-1,early_spurious_trigger,52
1.0,5,0.5,1.5,bbq_sauce,2,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,49
1.0,5,0.5,1.5,chocolate_pudding,2,True,58,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,58
1.0,5,0.5,1.5,chocolate_pudding,1,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,12
1.0,5,0.5,1.5,ketchup,2,True,56,correct_or_near_teacher_anchor,56,correct_or_near_teacher_anchor,56
1.0,5,0.5,1.5,ketchup,3,True,55,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,55
1.0,5,0.5,1.5,alphabet_soup,2,True,55,correct_or_near_teacher_anchor,55,correct_or_near_teacher_anchor,55
1.0,5,0.5,1.5,alphabet_soup,1,True,122,ambiguous_multiple_close,-1,early_spurious_trigger,62
1.0,5,0.5,2.0,butter,2,True,68,ambiguous_multiple_close,-1,early_spurious_trigger,4
1.0,5,0.5,2.0,butter,1,True,72,ambiguous_multiple_close,-1,early_spurious_trigger,6
1.0,5,0.5,2.0,cream_cheese,2,True,63,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,59
1.0,5,0.5,2.0,cream_cheese,1,True,54,ambiguous_multiple_close,-1,early_spurious_trigger,8
1.0,5,0.5,2.0,bbq_sauce,0,True,85,ambiguous_multiple_close,-1,early_spurious_trigger,52
1.0,5,0.5,2.0,bbq_sauce,2,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,49
1.0,5,0.5,2.0,chocolate_pudding,2,True,58,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,58
1.0,5,0.5,2.0,chocolate_pudding,1,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,12
1.0,5,0.5,2.0,ketchup,2,True,56,correct_or_near_teacher_anchor,56,correct_or_near_teacher_anchor,56
1.0,5,0.5,2.0,ketchup,3,True,55,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,55
1.0,5,0.5,2.0,alphabet_soup,2,True,55,correct_or_near_teacher_anchor,55,correct_or_near_teacher_anchor,55
1.0,5,0.5,2.0,alphabet_soup,1,True,122,ambiguous_multiple_close,-1,early_spurious_trigger,62
1.0,5,0.5,2.5,butter,2,True,68,ambiguous_multiple_close,-1,early_spurious_trigger,4
1.0,5,0.5,2.5,butter,1,True,72,ambiguous_multiple_close,-1,early_spurious_trigger,6
1.0,5,0.5,2.5,cream_cheese,2,True,63,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,59
1.0,5,0.5,2.5,cream_cheese,1,True,54,ambiguous_multiple_close,-1,early_spurious_trigger,8
1.0,5,0.5,2.5,bbq_sauce,0,True,85,ambiguous_multiple_close,-1,early_spurious_trigger,52
1.0,5,0.5,2.5,bbq_sauce,2,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,49
1.0,5,0.5,2.5,chocolate_pudding,2,True,58,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,58
1.0,5,0.5,2.5,chocolate_pudding,1,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,12
1.0,5,0.5,2.5,ketchup,2,True,56,correct_or_near_teacher_anchor,56,correct_or_near_teacher_anchor,56
1.0,5,0.5,2.5,ketchup,3,True,55,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,55
1.0,5,0.5,2.5,alphabet_soup,2,True,55,correct_or_near_teacher_anchor,55,correct_or_near_teacher_anchor,55
1.0,5,0.5,2.5,alphabet_soup,1,True,122,ambiguous_multiple_close,-1,early_spurious_trigger,62
1.0,5,0.8,1.0,butter,2,True,68,ambiguous_multiple_close,-1,early_spurious_trigger,4
1.0,5,0.8,1.0,butter,1,True,72,ambiguous_multiple_close,-1,early_spurious_trigger,6
1.0,5,0.8,1.0,cream_cheese,2,True,63,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,59
1.0,5,0.8,1.0,cream_cheese,1,True,54,ambiguous_multiple_close,-1,early_spurious_trigger,8
1.0,5,0.8,1.0,bbq_sauce,0,True,85,ambiguous_multiple_close,-1,early_spurious_trigger,52
1.0,5,0.8,1.0,bbq_sauce,2,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,49
1.0,5,0.8,1.0,chocolate_pudding,2,True,58,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,58
1.0,5,0.8,1.0,chocolate_pudding,1,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,12
1.0,5,0.8,1.0,ketchup,2,True,56,correct_or_near_teacher_anchor,56,correct_or_near_teacher_anchor,56
1.0,5,0.8,1.0,ketchup,3,True,55,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,55
1.0,5,0.8,1.0,alphabet_soup,2,True,55,correct_or_near_teacher_anchor,55,correct_or_near_teacher_anchor,55
1.0,5,0.8,1.0,alphabet_soup,1,True,122,ambiguous_multiple_close,-1,early_spurious_trigger,62
1.0,5,0.8,1.5,butter,2,True,68,ambiguous_multiple_close,-1,early_spurious_trigger,4
1.0,5,0.8,1.5,butter,1,True,72,ambiguous_multiple_close,-1,early_spurious_trigger,6
1.0,5,0.8,1.5,cream_cheese,2,True,63,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,59
1.0,5,0.8,1.5,cream_cheese,1,True,54,ambiguous_multiple_close,-1,early_spurious_trigger,8
1.0,5,0.8,1.5,bbq_sauce,0,True,85,ambiguous_multiple_close,-1,early_spurious_trigger,52
1.0,5,0.8,1.5,bbq_sauce,2,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,49
1.0,5,0.8,1.5,chocolate_pudding,2,True,58,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,58
1.0,5,0.8,1.5,chocolate_pudding,1,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,12
1.0,5,0.8,1.5,ketchup,2,True,56,correct_or_near_teacher_anchor,56,correct_or_near_teacher_anchor,56
1.0,5,0.8,1.5,ketchup,3,True,55,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,55
1.0,5,0.8,1.5,alphabet_soup,2,True,55,correct_or_near_teacher_anchor,55,correct_or_near_teacher_anchor,55
1.0,5,0.8,1.5,alphabet_soup,1,True,122,ambiguous_multiple_close,-1,early_spurious_trigger,62
1.0,5,0.8,2.0,butter,2,True,68,ambiguous_multiple_close,-1,early_spurious_trigger,4
1.0,5,0.8,2.0,butter,1,True,72,ambiguous_multiple_close,-1,early_spurious_trigger,6
1.0,5,0.8,2.0,cream_cheese,2,True,63,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,59
1.0,5,0.8,2.0,cream_cheese,1,True,54,ambiguous_multiple_close,-1,early_spurious_trigger,8
1.0,5,0.8,2.0,bbq_sauce,0,True,85,ambiguous_multiple_close,-1,early_spurious_trigger,52
1.0,5,0.8,2.0,bbq_sauce,2,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,49
1.0,5,0.8,2.0,chocolate_pudding,2,True,58,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,58
1.0,5,0.8,2.0,chocolate_pudding,1,False,-1,teacher_reference_unavailable,-1,teacher_reference_unavailable,12
1.0,5,0.8,2.0,ketchup,2,True,56,correct_or_near_teacher_anchor,56,correct_or_near_teacher_anchor,56
1.0,5,0.8,2.0,ketchup,3,True,55,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,55
1.0,5,0.8,2.0,alphabet_soup,2,True,55,correct_or_near_teacher_anchor,55,correct_or_near_teacher_anchor,55
1.0,5,0.8,2.0,alphabet_soup,1,True,122,ambiguous_multiple_close,-1,early_spurious_trigger,62
1.0,5,0.8,2.5,butter,2,True,68,ambiguous_multiple_close,-1,early_spurious_trigger,4
1.0,5,0.8,2.5,butter,1,True,72,ambiguous_multiple_close,-1,early_spurious_trigger,6
1.0,5,0.8,2.5,cream_cheese,2,True,63,ambiguous_multiple_close,-1,correct_or_near_teacher_anchor,59
